Well,Content,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,SampleID,Plate,Date,Dilution,ul_dna_eluted,mL_sample,calc_qty,per_ul_dna,copies_in_dna,copies_per_g_sample,avg_copies_per_g_sample,avg_std
A04,Unkn-01,23.2314803615533,22.9429825978571,0.355369106444348,17999.8738226253,4.25526946075166,21898.9589038293,5021.54135149048,WC-4-29,1,4-Apr-25,0.1,100,249.0,17999.873822624773,89999.36911312386,8999936.911312386,36144.324945029664,43973.81305989612,10083.41636845471
A05,Unkn-01,22.5460204752166,22.9429825978571,0.355369106444348,27565.183996369,4.44036089572119,21898.9589038293,5021.54135149048,WC-4-29,1,4-Apr-25,0.1,100,249.0,27565.183996368065,137825.91998184033,13782591.998184033,55351.77509310857,43973.81305989612,10083.41636845471
A06,Unkn-01,23.0514469568012,22.9429825978571,0.355369106444348,20131.8188924936,4.30388301479363,21898.9589038293,5021.54135149048,WC-4-29,1,4-Apr-25,0.1,100,249.0,20131.818892491974,100659.09446245986,10065909.446245987,40425.33914155015,43973.81305989612,10083.41636845471
A07,Unkn-09,22.7868126728081,23.0807358767595,0.265594218370937,23732.3605243535,4.37534093719399,19952.3242939282,3382.34650538796,WC-6-30,1,4-Apr-25,0.1,100,267.0,23732.360524352247,118661.80262176124,11866180.262176124,44442.62270477949,37363.903172147795,6333.982219827881
A08,Unkn-09,23.1518875092964,23.0807358767595,0.265594218370937,18913.0484751925,4.27676153568005,19952.3242939282,3382.34650538796,WC-6-30,1,4-Apr-25,0.1,100,267.0,18913.048475191245,94565.24237595622,9456524.237595621,35417.693773766376,37363.903172147795,6333.982219827881
A09,Unkn-09,23.3035074481739,23.0807358767595,0.265594218370937,17211.5638822388,4.23582033311487,19952.3242939282,3382.34650538796,WC-6-30,1,4-Apr-25,0.1,100,267.0,17211.563882237275,86057.81941118637,8605781.941118637,32231.393037897516,37363.903172147795,6333.982219827881
A10,Unkn-17,23.8066732270017,23.9855720016359,0.388377012923481,12587.8888326326,4.09995289887517,11473.1239601573,2566.80101048238,CC-2-32,1,4-Apr-25,0.1,100,259.0,12587.888832631854,62939.44416315926,6293944.416315926,24300.943692339482,22148.887953970338,4955.214305950411
A11,Unkn-17,23.7188850028688,23.9855720016359,0.388377012923481,13294.0690637541,4.12365793063862,11473.1239601573,2566.80101048238,CC-2-32,1,4-Apr-25,0.1,100,259.0,13294.069063753375,66470.34531876688,6647034.531876688,25664.225991801883,22148.887953970338,4955.214305950411
A12,Unkn-17,24.4311577750373,23.9855720016359,0.388377012923481,8537.4139840853,3.93132634112001,11473.1239601573,2566.80101048238,CC-2-32,1,4-Apr-25,0.1,100,259.0,8537.413984084676,42687.06992042338,4268706.9920423385,16481.494177769648,22148.887953970338,4955.214305950411
B04,Unkn-02,23.3988404501382,23.0948241211081,0.263605249319072,16221.0148280686,4.21007802129581,19766.4940403594,3075.38566641477,WC-5-29,1,4-Apr-25,0.1,100,248.0,16221.014828067857,81105.07414033927,8110507.414033927,32703.658927556156,39851.802500722064,6200.374327448175
B05,Unkn-02,22.9557882821685,23.0948241211081,0.263605249319072,21365.5101201779,4.32971326643632,19766.4940403594,3075.38566641477,WC-5-29,1,4-Apr-25,0.1,100,248.0,21365.510120176106,106827.55060088052,10682755.060088053,43075.62524229054,39851.802500722064,6200.374327448175
B06,Unkn-02,22.9298436310175,23.0948241211081,0.263605249319072,21712.9571728318,4.33671897575212,19766.4940403594,3075.38566641477,WC-5-29,1,4-Apr-25,0.1,100,248.0,21712.95717283048,108564.78586415239,10856478.586415239,43776.12333231951,39851.802500722064,6200.374327448175
B07,Unkn-10,25.9330996570101,26.0622838141814,0.117538998062962,3355.55376233178,3.52576420142887,3102.13351390162,229.3701514496,CC-1-31,1,4-Apr-25,0.1,100,249.0,3355.553762331377,16777.768811656886,1677776.8811656886,6738.059763717625,6229.183762854041,460.58263343275604
B08,Unkn-10,26.0908341639296,26.0622838141814,0.117538998062962,3042.08897031261,3.48317191147595,3102.13351390162,229.3701514496,CC-1-31,1,4-Apr-25,0.1,100,249.0,3042.0889703123066,15210.444851561533,1521044.4851561533,6108.612390185354,6229.183762854041,460.58263343275604
B09,Unkn-10,26.1629176216045,26.0622838141814,0.117538998062962,2908.75780906047,3.46370756223456,3102.13351390162,229.3701514496,CC-1-31,1,4-Apr-25,0.1,100,249.0,2908.757809060252,14543.789045301259,1454378.904530126,5840.879134659141,6229.183762854041,460.58263343275604
B10,Unkn-18,23.2835755790464,23.7057931494663,0.391382465786009,17426.1897969298,4.24120243983179,13674.3011302239,3405.95071494063,CC-3-32,1,4-Apr-25,0.1,100,262.0,17426.189796928345,87130.94898464173,8713094.898464173,33256.08739871822,26095.994523326135,6499.905944542403
B11,Unkn-18,23.777333037904,23.7057931494663,0.391382465786009,12819.6299469571,4.10787548896485,13674.3011302239,3405.95071494063,CC-3-32,1,4-Apr-25,0.1,100,262.0,12819.62994695646,64098.149734782295,6409814.97347823,24464.942646863474,26095.994523326135,6499.905944542403
B12,Unkn-18,24.0564708314486,23.7057931494663,0.391382465786009,10777.0836467847,4.03250125366494,13674.3011302239,3405.95071494063,CC-3-32,1,4-Apr-25,0.1,100,262.0,10777.083646783878,53885.41823391939,5388541.823391939,20566.95352439671,26095.994523326135,6499.905944542403
C04,Unkn-03,23.5332079331314,22.8451459169187,0.597147151075136,14920.9136274583,4.17379541638166,23876.2682932315,7785.80353565065,WC-6-29,1,4-Apr-25,0.1,100,252.0,14920.913627457221,74604.5681372861,7460456.81372861,29604.987356065914,47373.54820085342,15448.022888195037
C05,Unkn-03,22.5400085640931,22.8451459169187,0.597147151075136,27668.4138592321,4.44198426315514,23876.2682932315,7785.80353565065,WC-6-29,1,4-Apr-25,0.1,100,252.0,27668.413859230997,138342.06929615498,13834206.929615498,54897.646546093245,47373.54820085342,15448.022888195037
C06,Unkn-03,22.4622212535315,22.8451459169187,0.597147151075136,29039.4773930042,4.46298879634704,23876.2682932315,7785.80353565065,WC-6-29,1,4-Apr-25,0.1,100,252.0,29039.477393002166,145197.3869650108,14519738.696501082,57618.010700401115,47373.54820085342,15448.022888195037
C07,Unkn-11,24.0627597417733,23.9744716762171,0.236126086618322,10735.0257242462,4.0308030894695,11424.3377130262,1730.53754091828,CC-2-31,1,4-Apr-25,0.1,100,258.0,10735.025724245323,53675.12862122661,5367512.862122661,20804.313419080085,22140.18936632846,3353.754924260438
C08,Unkn-11,23.7069234315451,23.9744716762171,0.236126086618322,13393.3079987775,4.12688785618922,11424.3377130262,1730.53754091828,CC-2-31,1,4-Apr-25,0.1,100,258.0,13393.307998776943,66966.53999388471,6696653.999388471,25956.023253443687,22140.18936632846,3353.754924260438
C09,Unkn-11,24.153731855333,23.9744716762171,0.236126086618322,10144.6794160548,4.00623832736362,11424.3377130262,1730.53754091828,CC-2-31,1,4-Apr-25,0.1,100,258.0,10144.67941605419,50723.39708027095,5072339.7080270955,19660.23142646161,22140.18936632846,3353.754924260438
C10,Unkn-19,23.319519000096,23.2969677503951,0.225872335690636,17041.0680528513,4.23149681079004,17396.2807251251,2462.1630295198,CC-1-33,1,4-Apr-25,0.1,100,262.0,17041.068052849772,85205.34026424885,8520534.026424885,32521.12223826292,33199.00901741192,4698.784407480333
C11,Unkn-19,23.0606656984677,23.2969677503951,0.225872335690636,20016.7572485675,4.30139372233803,17396.2807251251,2462.1630295198,CC-1-33,1,4-Apr-25,0.1,100,262.0,20016.75724856629,100083.78624283144,10008378.624283144,38199.91841329444,33199.00901741192,4698.784407480333
C12,Unkn-19,23.5107185526217,23.2969677503951,0.225872335690636,15131.0168739564,4.17986811559148,17396.2807251251,2462.1630295198,CC-1-33,1,4-Apr-25,0.1,100,262.0,15131.016873955483,75655.08436977741,7565508.436977741,28875.9864006784,33199.00901741192,4698.784407480333
D04,Unkn-04,25.8788523463021,25.7213341354723,0.52005320402277,3470.66216750865,3.54041234172461,3968.32678470008,1345.63822291448,CC-1-30,1,4-Apr-25,0.1,100,230.0,3470.6621675083957,17353.310837541976,1735331.0837541977,7544.917755453033,8626.797358043013,2925.3004845965183
D05,Unkn-04,25.1407320815594,25.7213341354723,0.52005320402277,5491.90992132659,3.73972340529603,3968.32678470008,1345.63822291448,CC-1-30,1,4-Apr-25,0.1,100,230.0,5491.909921326212,27459.549606631055,2745954.9606631054,11938.93461157872,8626.797358043013,2925.3004845965183
D06,Unkn-04,26.1444179785552,25.7213341354723,0.52005320402277,2942.40826526498,3.46870293183484,3968.32678470008,1345.63822291448,CC-1-30,1,4-Apr-25,0.1,100,230.0,2942.4082652647526,14712.041326323762,1471204.1326323762,6396.539707097288,8626.797358043013,2925.3004845965183
D07,Unkn-12,24.8784218073436,24.5957994262866,0.334781902447992,6464.78054078727,3.81055378651838,7821.23553248542,1678.57718805984,CC-3-31,1,4-Apr-25,0.1,100,256.0,6464.780540786785,32323.902703933927,3232390.2703933925,12626.52449372419,15275.850649384765,3278.4710704293857
D08,Unkn-12,24.6829009422805,24.5957994262866,0.334781902447992,7300.44519364739,3.86334934494909,7821.23553248542,1678.57718805984,CC-3-31,1,4-Apr-25,0.1,100,256.0,7300.445193647049,36502.22596823524,3650222.5968235238,14258.68201884189,15275.850649384765,3278.4710704293857
D09,Unkn-12,24.2260755292355,24.5957994262866,0.334781902447992,9698.4808630216,3.98670371318635,7821.23553248542,1678.57718805984,CC-3-31,1,4-Apr-25,0.1,100,256.0,9698.480863021168,48492.404315105836,4849240.4315105835,18942.345435588217,15275.850649384765,3278.4710704293857
D10,Unkn-20,22.7229981090802,23.1298716086616,0.388639934939983,24692.9215581191,4.39257247678921,19553.276037047,4773.75367910878,CC-2-33,1,4-Apr-25,0.1,100,267.0,24692.92155811775,123464.60779058874,12346460.779058874,46241.42613879728,36616.621792220794,8939.613631289374
D11,Unkn-20,23.169352676837,23.1298716086616,0.388639934939983,18708.7813980859,4.27204550052393,19553.276037047,4773.75367910878,CC-2-33,1,4-Apr-25,0.1,100,267.0,18708.781398084782,93543.9069904239,9354390.69904239,35035.17115746213,36616.621792220794,8939.613631289374
D12,Unkn-20,23.4972640400676,23.1298716086616,0.388639934939983,15258.125154936,4.18350117287913,19553.276037047,4773.75367910878,CC-2-33,1,4-Apr-25,0.1,100,267.0,15258.125154935193,76290.62577467597,7629062.577467596,28573.26808040298,36616.621792220794,8939.613631289374
E04,Unkn-05,25.1253945512486,25.2543148045602,0.172822173659995,5544.53238914242,3.74386492480826,5136.80948490837,536.330200929757,CC-2-30,1,4-Apr-25,0.1,100,258.0,5544.532389142075,27722.661945710373,2772266.1945710373,10745.217808414873,9955.05714129448,1039.399614204875
E05,Unkn-05,25.4506922535172,25.2543148045602,0.172822173659995,4529.25060964925,3.65602635145722,5136.80948490837,536.330200929757,CC-2-30,1,4-Apr-25,0.1,100,258.0,4529.250609648906,22646.25304824453,2264625.304824453,8777.617460559895,9955.05714129448,1039.399614204875
E06,Unkn-05,25.1868576089148,25.2543148045602,0.172822173659995,5336.64545593345,3.72726835108046,5136.80948490837,536.330200929757,CC-2-30,1,4-Apr-25,0.1,100,258.0,5336.645455932874,26683.22727966437,2668322.727966437,10342.336154908671,9955.05714129448,1039.399614204875
E07,Unkn-13,22.7776022200509,22.5641456497405,0.343155270608173,23868.657432324,4.37782799143527,27688.3320252597,6216.92655010233,WC-4-31,1,4-Apr-25,0.1,100,278.0,23868.65743232307,119343.28716161534,11934328.716161534,42929.239986192566,49799.15831881061,11181.522572125936
E08,Unkn-13,22.7465241946493,22.5641456497405,0.343155270608173,24334.3550932019,4.38621984110038,27688.3320252597,6216.92655010233,WC-4-31,1,4-Apr-25,0.1,100,278.0,24334.355093201262,121671.77546600631,12167177.54660063,43766.82570719651,49799.15831881061,11181.522572125936
E09,Unkn-13,22.1683105345213,22.5641456497405,0.343155270608173,34861.9835502531,4.54235209362946,27688.3320252597,6216.92655010233,WC-4-31,1,4-Apr-25,0.1,100,278.0,34861.983550251774,174309.91775125885,17430991.775125884,62701.40926304275,49799.15831881061,11181.522572125936
E10,Unkn-21,22.9447832191175,23.2387688418986,0.310766575799737,21512.2041493763,4.33268491066034,18140.027228351,3438.77351915444,CC-3-33,1,4-Apr-25,0.1,100,266.0,21512.204149375226,107561.02074687612,10756102.074687611,40436.47396499102,34097.795542011554,6463.859998410307
E11,Unkn-21,23.2075617519624,23.2387688418986,0.310766575799737,18269.5599910057,4.26172808781344,18140.027228351,3438.77351915444,CC-3-33,1,4-Apr-25,0.1,100,266.0,18269.559991005062,91347.7999550253,9134779.99550253,34341.27817858094,34097.795542011554,6463.859998410307
E12,Unkn-21,23.5639615546157,23.2387688418986,0.310766575799737,14638.3175446709,4.16549116394544,18140.027228351,3438.77351915444,CC-3-33,1,4-Apr-25,0.1,100,266.0,14638.31754467015,73191.58772335075,7319158.772335075,27515.634482462687,34097.795542011554,6463.859998410307
F04,Unkn-06,26.4346110054596,25.8458023670028,0.545016103178617,2456.65123485356,3.39034350506381,3675.43694893551,1172.32616253648,CC-3-30,1,4-Apr-25,0.1,100,239.0,2456.6512348533124,12283.256174266562,1228325.6174266562,5139.4377298186455,7689.198637939694,2452.565193590812
F05,Unkn-06,25.7438060600374,25.8458023670028,0.545016103178617,3774.66349120272,3.57687824062007,3675.43694893551,1172.32616253648,CC-3-30,1,4-Apr-25,0.1,100,239.0,3774.663491202365,18873.317456011824,1887331.7456011823,7896.785546448462,7689.198637939694,2452.565193590812
F06,Unkn-06,25.3589900355114,25.8458023670028,0.545016103178617,4794.99612075024,3.68078826015372,3675.43694893551,1172.32616253648,CC-3-30,1,4-Apr-25,0.1,100,239.0,4794.996120749844,23974.980603749216,2397498.0603749217,10031.372637551973,7689.198637939694,2452.565193590812
F07,Unkn-14,23.2088034572253,23.4286861546606,0.393194181225516,18255.4606458886,4.26139279611585,16226.6016524095,3655.00622233565,WC-5-31,1,4-Apr-25,0.1,100,255.0,18255.460645888004,91277.30322944002,9127730.322944002,35795.0208742902,31816.865985115193,7166.678867324717
F08,Unkn-14,23.1946211608842,23.4286861546606,0.393194181225516,18417.1477989075,4.26522237335773,16226.6016524095,3655.00622233565,WC-5-31,1,4-Apr-25,0.1,100,255.0,18417.147798906644,92085.73899453321,9208573.899453321,36112.05450766008,31816.865985115193,7166.678867324717
F09,Unkn-14,23.8826338458721,23.4286861546606,0.393194181225516,12007.1965124323,4.0794416184514,16226.6016524095,3655.00622233565,WC-5-31,1,4-Apr-25,0.1,100,255.0,12007.196512431601,60035.982562158,6003598.2562158005,23543.522573395298,31816.865985115193,7166.678867324717
F10,Unkn-22,23.3593121058225,23.2960169348553,0.598802606709399,16624.6178099219,4.22075166991801,18115.8756006075,6812.64944896366,CC-1-34,1,4-Apr-25,0.1,100,261.0,16624.617809920604,83123.08904960302,8312308.904960302,31847.92683892836,34704.74252989703,13051.052584221237
F11,Unkn-22,22.6680809520327,23.2960169348553,0.598802606709399,25550.6229106411,4.40740149246903,18115.8756006075,6812.64944896366,CC-1-34,1,4-Apr-25,0.1,100,261.0,25550.622910639606,127753.11455319803,12775311.455319803,48947.55346865825,34704.74252989703,13051.052584221237
F12,Unkn-22,23.8606577467108,23.2960169348553,0.598802606709399,12172.3860812597,4.08537571876841,18115.8756006075,6812.64944896366,CC-1-34,1,4-Apr-25,0.1,100,261.0,12172.386081258535,60861.930406292675,6086193.040629268,23318.747282104472,34704.74252989703,13051.052584221237
G04,Unkn-07,22.3338248681311,22.5592237377616,0.505666817798908,31452.7812512666,4.49765905450854,28197.1036708326,8009.54341168298,WC-4-30,1,4-Apr-25,0.1,100,261.0,31452.78125126585,157263.90625632924,15726390.625632923,60254.370213152964,54017.43998243605,15343.952895943961
G05,Unkn-07,23.1383944394302,22.5592237377616,0.505666817798908,19072.3849774273,4.28040500441317,28197.1036708326,8009.54341168298,WC-4-30,1,4-Apr-25,0.1,100,261.0,19072.384977426518,95361.92488713258,9536192.488713259,36537.13597208145,54017.43998243605,15343.952895943961
G06,Unkn-07,22.2054519057233,22.5592237377616,0.505666817798908,34066.144783804,4.53232298787208,28197.1036708326,8009.54341168298,WC-4-30,1,4-Apr-25,0.1,100,261.0,34066.1447838025,170330.72391901247,17033072.391901247,65260.81376207375,54017.43998243605,15343.952895943961
G07,Unkn-15,22.6277658299207,22.6289967314923,0.337571909169687,26199.1734986599,4.41828759091391,26564.8165303949,5542.0079916053,WC-6-31,1,4-Apr-25,0.1,100,270.0,26199.17349865893,130995.86749329465,13099586.749329465,48516.9879604795,49194.1046859147,10262.977762231785
G08,Unkn-15,22.9671824083369,22.6289967314923,0.337571909169687,21214.6839113517,4.32663656537068,26564.8165303949,5542.0079916053,WC-6-31,1,4-Apr-25,0.1,100,270.0,21214.68391135094,106073.4195567547,10607341.95567547,39286.451687686924,49194.1046859147,10262.977762231785
G09,Unkn-15,22.2920419562191,22.6289967314923,0.337571909169687,32280.592181173,4.50894149317075,26564.8165303949,5542.0079916053,WC-6-31,1,4-Apr-25,0.1,100,270.0,32280.592181171945,161402.9609058597,16140296.090585971,59778.87440957767,49194.1046859147,10262.977762231785
G10,Unkn-23,25.117775752094,24.6988865988063,0.369746699933974,5570.8593335363,3.74592219248561,7351.42319166274,1584.8821782094,CC-2-34,1,4-Apr-25,0.1,100,261.0,5570.859333535778,27854.29666767889,2785429.6667678887,10672.144317118347,14083.18619092383,3036.1727551904673
G11,Unkn-23,24.4179470569166,24.6988865988063,0.369746699933974,8607.82774930301,3.93489356776984,7351.42319166274,1584.8821782094,CC-2-34,1,4-Apr-25,0.1,100,261.0,8607.827749302569,43039.13874651284,4303913.874651284,16490.09147375971,14083.18619092383,3036.1727551904673
G12,Unkn-23,24.5609369874082,24.6988865988063,0.369746699933974,7875.58249214892,3.89628268484521,7351.42319166274,1584.8821782094,CC-2-34,1,4-Apr-25,0.1,100,261.0,7875.5824921483745,39377.91246074187,3937791.246074187,15087.322781893437,14083.18619092383,3036.1727551904673
H04,Unkn-08,22.5538166111638,22.6491433856154,0.0855188192266359,27431.8907594718,4.43825574264301,25877.793391079,1390.21979099048,WC-5-30,1,4-Apr-25,0.1,100,251.0,27431.89075947105,137159.45379735524,13715945.379735524,54645.20071607779,51549.38922525531,2769.362133447303
H05,Unkn-08,22.7191243219094,22.6491433856154,0.0855188192266359,24752.4673828611,4.39361849689994,25877.793391079,1390.21979099048,WC-5-30,1,4-Apr-25,0.1,100,251.0,24752.46738286028,123762.33691430138,12376233.691430138,49307.70394992087,51549.38922525531,2769.362133447303
H06,Unkn-08,22.6744892237729,22.6491433856154,0.0855188192266359,25449.022030904,4.40567109768486,25877.793391079,1390.21979099048,WC-5-30,1,4-Apr-25,0.1,100,251.0,25449.022030903183,127245.1101545159,12724511.01545159,50695.26300976729,51549.38922525531,2769.362133447303
H07,Unkn-16,24.6707395621679,24.527176041382,0.134205376634654,7355.85608653674,3.86663322390558,8061.20348647493,665.55619188926,CC-1-32,1,4-Apr-25,0.1,100,260.0,7355.856086536312,36779.28043268156,3677928.0432681562,14145.87708949291,15502.314397066235,1279.915753633172
H08,Unkn-16,24.5059236758232,24.527176041382,0.134205376634654,8149.62573685016,3.91113766467213,8061.20348647493,665.55619188926,CC-1-32,1,4-Apr-25,0.1,100,260.0,8149.625736849546,40748.12868424773,4074812.8684247728,15672.357186249126,15502.314397066235,1279.915753633172
H09,Unkn-16,24.4048648861548,24.527176041382,0.134205376634654,8678.12863603789,3.93842608339487,8061.20348647493,665.55619188926,CC-1-32,1,4-Apr-25,0.1,100,260.0,8678.128636037467,43390.64318018733,4339064.3180187335,16688.708915456667,15502.314397066235,1279.915753633172
H10,Unkn-24,23.7282539345783,24.0196018729777,0.302257048044923,13216.8537108326,4.12112808308839,11156.3481225825,2067.44823161421,CC-3-34,1,4-Apr-25,0.1,100,253.0,13216.853710831325,66084.26855415662,6608426.855415662,26120.26425065479,22048.11881933089,4085.866070383257
H11,Unkn-24,23.9988528654417,24.0196018729777,0.302257048044923,11170.1641628726,4.04805955579294,11156.3481225825,2067.44823161421,CC-3-34,1,4-Apr-25,0.1,100,253.0,11170.164162871528,55850.820814357634,5585082.081435763,22075.423246781673,22048.11881933089,4085.866070383257
H12,Unkn-24,24.3316988189133,24.0196018729777,0.302257048044923,9082.02649404216,3.95818276448848,11156.3481225825,2067.44823161421,CC-3-34,1,4-Apr-25,0.1,100,253.0,9082.026494041445,45410.13247020722,4541013.247020722,17948.668960556213,22048.11881933089,4085.866070383257
